-- Merging decision tree log ---
application
INJECTED from /Users/macmini/Downloads/fashion_new/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_auth] /Users/macmini/Downloads/fashion_new/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/macmini/Downloads/fashion_new/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/macmini/Downloads/fashion_new/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/macmini/Downloads/fashion_new/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/macmini/Downloads/fashion_new/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/macmini/Downloads/fashion_new/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview] /Users/macmini/Downloads/fashion_new/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:location] /Users/macmini/Downloads/fashion_new/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [:location] /Users/macmini/Downloads/fashion_new/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/macmini/.gradle/caches/transforms-3/49bc944d29f70d45aa5add8e43e3247e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/macmini/.gradle/caches/transforms-3/49bc944d29f70d45aa5add8e43e3247e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-auth:21.0.5] /Users/macmini/.gradle/caches/transforms-3/cfaf754a77ec3bf2dee823207bbc55dd/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.5] /Users/macmini/.gradle/caches/transforms-3/cfaf754a77ec3bf2dee823207bbc55dd/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:26:5-71:19
